Sentence,Book,pos-sent,neg-sent,neutral-sent
"Layest thou thy Leaden Mace vpon my Boy,
That playes thee Musicke?",Caesar,0,1,0
"Gentle knaue good night:
I will not do thee so much wrong to wake thee:
If thou do'st nod, thou break'st thy Instrument,
Ile take it from thee, and (good Boy) good night.",Caesar,0,1,0
"Let me see, let me see; is not the Leafe turn'd downe
Where I left reading?",Caesar,0,1,0
Heere it is I thinke.,Caesar,0,1,0
Enter the Ghost of Caesar.,Caesar,0,0,1
How ill this Taper burnes.,Caesar,0,0,1
Ha!,Caesar,0,0,1
Who comes heere?,Caesar,0,1,0
"I thinke it is the weakenesse of mine eyes
That shapes this monstrous Apparition.",Caesar,0,1,0
It comes vpon me: Art thou any thing?,Caesar,0,1,0
"Art thou some God, some Angell, or some Diuell,
That mak'st my blood cold, and my haire to stare?",Caesar,0,1,0
"Speake to me, what thou art

   Ghost.",Caesar,0,1,0
Thy euill Spirit Brutus?,Caesar,0,0,1
Bru.,Caesar,0,0,1
Why com'st thou?,Caesar,0,0,1
Ghost.,Caesar,0,0,1
"To tell thee thou shalt see me at Philippi

   Brut.",Caesar,0,1,0
Well: then I shall see thee againe?,Caesar,0,1,0
Ghost.,Caesar,0,0,1
"I, at Philippi

   Brut.",Caesar,0,1,0
"Why I will see thee at Philippi then:
Now I haue taken heart, thou vanishest.",Caesar,0,1,0
"Ill Spirit, I would hold more talke with thee.",Caesar,0,1,0
"Boy, Lucius, Varrus, Claudio, Sirs: Awake:
Claudio

   Luc.",Caesar,0,1,0
"The strings my Lord, are false

   Bru.",Caesar,0,0,1
He thinkes he still is at his Instrument.,Caesar,0,1,0
"Lucius, awake

   Luc.",Caesar,0,0,1
"My Lord

   Bru.",Caesar,0,1,0
"Did'st thou dreame Lucius, that thou so cryedst
out?",Caesar,0,0,1
Luc.,Caesar,0,0,1
"My Lord, I do not know that I did cry

   Bru.",Caesar,0,1,0
Yes that thou did'st: Did'st thou see any thing?,Caesar,0,0,1
Luc.,Caesar,0,0,1
"Nothing my Lord

   Bru.",Caesar,0,1,0
"Sleepe againe Lucius: Sirra Claudio, Fellow,
Thou: Awake

   Var.",Caesar,0,1,0
"My Lord

   Clau.",Caesar,0,1,0
"My Lord

   Bru.",Caesar,0,1,0
"Why did you so cry out sirs, in your sleepe?",Caesar,0,0,1
Both.,Caesar,0,0,1
Did we my Lord?,Caesar,0,0,1
Bru.,Caesar,0,0,1
I: saw you any thing?,Caesar,0,0,1
Var.,Caesar,0,0,1
"No my Lord, I saw nothing

   Clau.",Caesar,0,1,0
"Nor I my Lord

   Bru.",Caesar,0,1,0
"Go, and commend me to my Brother Cassius:
Bid him set on his Powres betimes before,
And we will follow

   Both.",Caesar,0,1,0
It shall be done my Lord.,Caesar,0,1,0
Exeunt.,Caesar,0,0,1
Actus Quintus.,Caesar,0,1,0
"Enter Octauius, Antony, and their Army.",Caesar,0,1,0
Octa.,Caesar,0,0,1
"Now Antony, our hopes are answered,
You said the Enemy would not come downe,
But keepe the Hilles and vpper Regions:
It proues not so: their battailes are at hand,
They meane to warne vs at Philippi heere:
Answering before we do demand of them

   Ant.",Caesar,0,1,0
"Tut I am in their bosomes, and I know
Wherefore they do it: They could be content
To visit other places, and come downe
With fearefull brauery: thinking by this face
To fasten in our thoughts that they haue Courage;
But 'tis not so.",Caesar,0,1,0
Enter a Messenger.,Caesar,0,0,1
Mes.,Caesar,0,0,1
"Prepare you Generals,
The Enemy comes on in gallant shew:
Their bloody signe of Battell is hung out,
And something to be done immediately

   Ant.",Caesar,0,1,0
"Octauius, leade your Battaile softly on
Vpon the left hand of the euen Field

   Octa.",Caesar,0,1,0
"Vpon the right hand I, keepe thou the left

   Ant.",Caesar,0,1,0
"Why do you crosse me in this exigent

   Octa.",Caesar,0,0,1
I do not crosse you: but I will do so.,Caesar,0,0,1
March.,Caesar,0,0,1
Drum.,Caesar,0,0,1
"Enter Brutus, Cassius, & their Army.",Caesar,0,1,0
Bru.,Caesar,0,0,1
"They stand, and would haue parley

   Cassi.",Caesar,0,1,0
"Stand fast Titinius, we must out and talke

   Octa.",Caesar,0,1,0
"Mark Antony, shall we giue signe of Battaile?",Caesar,0,1,0
Ant.,Caesar,0,0,1
"No Caesar, we will answer on their Charge.",Caesar,0,1,0
"Make forth, the Generals would haue some words

   Oct. Stirre not vntill the Signall

   Bru.",Caesar,0,1,0
Words before blowes: is it so Countrymen?,Caesar,0,0,1
Octa.,Caesar,0,0,1
"Not that we loue words better, as you do

   Bru.",Caesar,0,0,1
"Good words are better then bad strokes Octauius

   An.",Caesar,0,1,0
"In your bad strokes Brutus, you giue good words
Witnesse the hole you made in Caesars heart,
Crying long liue, Haile Caesar

   Cassi.",Caesar,0,1,0
"Antony,
The posture of your blowes are yet vnknowne;
But for your words, they rob the Hibla Bees,
And leaue them Hony-lesse

   Ant.",Caesar,0,1,0
"Not stinglesse too

   Bru.",Caesar,0,0,1
"O yes, and soundlesse too:
For you haue stolne their buzzing Antony,
And very wisely threat before you sting

   Ant.",Caesar,0,0,1
"Villains: you did not so, when your vile daggers
Hackt one another in the sides of Caesar:
You shew'd your teethes like Apes,
And fawn'd like Hounds,
And bow'd like Bondmen, kissing Caesars feete;
Whil'st damned Caska, like a Curre, behinde
Strooke Caesar on the necke.",Caesar,0,1,0
"O you Flatterers

   Cassi.",Caesar,0,1,0
Flatterers?,Caesar,0,0,1
"Now Brutus thanke your selfe,
This tongue had not offended so to day.",Caesar,0,1,0
"If Cassius might haue rul'd

   Octa.",Caesar,0,1,0
"Come, come, the cause.",Caesar,0,0,1
"If arguing make vs swet,
The proofe of it will turne to redder drops:
Looke, I draw a Sword against Conspirators,
When thinke you that the Sword goes vp againe?",Caesar,0,1,0
"Neuer till Caesars three and thirtie wounds
Be well aueng'd; or till another Caesar
Haue added slaughter to the Sword of Traitors

   Brut.",Caesar,0,1,0
"Caesar, thou canst not dye by Traitors hands.",Caesar,0,0,1
"Vnlesse thou bring'st them with thee

   Octa.",Caesar,0,0,1
"So I hope:
I was not borne to dye on Brutus Sword

   Bru.",Caesar,0,1,0
"O if thou wer't the Noblest of thy Straine,
Yong-man, thou could'st not dye more honourable

   Cassi.",Caesar,0,0,1
"A peeuish School-boy, worthles of such Honor
Ioyn'd with a Masker, and a Reueller

   Ant.",Caesar,0,1,0
"Old Cassius still

   Octa.",Caesar,0,1,0
"Come Antony: away:
Defiance Traitors, hurle we in your teeth.",Caesar,0,1,0
"If you dare fight to day, come to the Field;
If not, when you haue stomackes.",Caesar,0,0,1
"Exit Octauius, Antony, and Army

  Cassi.",Caesar,0,1,0
"Why now blow winde, swell Billow,
And swimme Barke:
The Storme is vp, and all is on the hazard

   Bru.",Caesar,0,1,0
"Ho Lucillius, hearke, a word with you.",Caesar,0,0,1
Lucillius and Messala stand forth.,Caesar,0,0,1
Luc.,Caesar,0,0,1
"My Lord

   Cassi.",Caesar,0,1,0
"Messala

   Messa.",Caesar,0,1,0
What sayes my Generall?,Caesar,0,1,0
Cassi.,Caesar,0,0,1
"Messala, this is my Birth-day: at this very day
Was Cassius borne.",Caesar,0,1,0
"Giue me thy hand Messala:
Be thou my witnesse, that against my will
(As Pompey was) am I compell'd to set
Vpon one Battell all our Liberties.",Caesar,0,1,0
"You know, that I held Epicurus strong,
And his Opinion: Now I change my minde,
And partly credit things that do presage.",Caesar,0,1,0
"Comming from Sardis, on our former Ensigne
Two mighty Eagles fell, and there they pearch'd,
Gorging and feeding from our Soldiers hands,
Who to Philippi heere consorted vs:
This Morning are they fled away, and gone,
And in their steeds, do Rauens, Crowes, and Kites
Fly ore our heads, and downward looke on vs
As we were sickely prey; their shadowes seeme
A Canopy most fatall, vnder which
Our Army lies, ready to giue vp the Ghost

   Messa.",Caesar,0,1,0
"Beleeue not so

   Cassi.",Caesar,0,0,1
"I but beleeue it partly,
For I am fresh of spirit, and resolu'd
To meete all perils, very constantly

   Bru.",Caesar,0,1,0
"Euen so Lucillius

   Cassi.",Caesar,0,0,1
"Now most Noble Brutus,
The Gods to day stand friendly, that we may
Louers in peace, leade on our dayes to age.",Caesar,0,1,0
"But since the affayres of men rests still incertaine,
Let's reason with the worst that may befall.",Caesar,0,1,0
"If we do lose this Battaile, then is this
The very last time we shall speake together:
What are you then determined to do?",Caesar,0,1,0
Bru.,Caesar,0,0,1
"Euen by the rule of that Philosophy,
By which I did blame Cato, for the death
Which he did giue himselfe, I know not how:
But I do finde it Cowardly, and vile,
For feare of what might fall, so to preuent
The time of life, arming my selfe with patience,
To stay the prouidence of some high Powers,
That gouerne vs below

   Cassi.",Caesar,0,1,0
"Then, if we loose this Battaile,
You are contented to be led in Triumph
Thorow the streets of Rome

   Bru.",Caesar,0,0,1
"No Cassius, no:
Thinke not thou Noble Romane,
That euer Brutus will go bound to Rome,
He beares too great a minde.",Caesar,0,1,0
"But this same day
Must end that worke, the Ides of March begun.",Caesar,0,0,1
"And whether we shall meete againe, I know not:
Therefore our euerlasting farewell take:
For euer, and for euer, farewell Cassius,
If we do meete againe, why we shall smile;
If not, why then this parting was well made

   Cassi.",Caesar,0,1,0
"For euer, and for euer, farewell Brutus:
If we do meete againe, wee'l smile indeede;
If not, 'tis true, this parting was well made

   Bru.",Caesar,0,1,0
Why then leade on.,Caesar,0,0,1
"O that a man might know
The end of this dayes businesse, ere it come:
But it sufficeth, that the day will end,
And then the end is knowne.",Caesar,0,0,1
"Come ho, away.",Caesar,0,1,0
Exeunt.,Caesar,0,0,1
Alarum.,Caesar,0,0,1
Enter Brutus and Messala.,Caesar,0,1,0
Bru.,Caesar,0,0,1
"Ride, ride Messala, ride and giue these Billes
Vnto the Legions, on the other side.",Caesar,0,1,0
Lowd Alarum.,Caesar,0,0,1
"Let them set on at once: for I perceiue
But cold demeanor in Octauio's wing:
And sodaine push giues them the ouerthrow:
Ride, ride Messala, let them all come downe.",Caesar,0,1,0
Exeunt.,Caesar,0,0,1
Alarums.,Caesar,0,0,1
Enter Cassius and Titinius.,Caesar,0,1,0
Cassi.,Caesar,0,0,1
"O looke Titinius, looke, the Villaines flye:
My selfe haue to mine owne turn'd Enemy:
This Ensigne heere of mine was turning backe,
I slew the Coward, and did take it from him

   Titin.",Caesar,0,1,0
"O Cassius, Brutus gaue the word too early,
Who hauing some aduantage on Octauius,
Tooke it too eagerly: his Soldiers fell to spoyle,
Whilst we by Antony are all inclos'd.",Caesar,0,1,0
Enter Pindarus.,Caesar,0,1,0
Pind.,Caesar,0,0,1
"Fly further off my Lord: flye further off,
Mark Antony is in your Tents my Lord:
Flye therefore Noble Cassius, flye farre off

   Cassi.",Caesar,0,1,0
This Hill is farre enough.,Caesar,0,0,1
"Looke, look Titinius
Are those my Tents where I perceiue the fire?",Caesar,0,1,0
Tit.,Caesar,0,0,1
"They are, my Lord

   Cassi.",Caesar,0,1,0
"Titinius, if thou louest me,
Mount thou my horse, and hide thy spurres in him,
Till he haue brought thee vp to yonder Troopes
And heere againe, that I may rest assur'd
Whether yond Troopes, are Friend or Enemy

   Tit.",Caesar,0,1,0
"I will be heere againe, euen with a thought.",Caesar,0,1,0
Enter.,Caesar,0,0,1
Cassi.,Caesar,0,0,1
"Go Pindarus, get higher on that hill,
My sight was euer thicke: regard Titinius,
And tell me what thou not'st about the Field.",Caesar,0,1,0
"This day I breathed first, Time is come round,
And where I did begin, there shall I end,
My life is run his compasse.",Caesar,0,1,0
"Sirra, what newes?",Caesar,0,0,1
Pind.,Caesar,0,0,1
Aboue.,Caesar,0,0,1
"O my Lord

   Cassi.",Caesar,0,1,0
What newes?,Caesar,0,0,1
Pind.,Caesar,0,0,1
"Titinius is enclosed round about
With Horsemen, that make to him on the Spurre,
Yet he spurres on.",Caesar,0,0,1
"Now they are almost on him:
Now Titinius.",Caesar,0,0,1
Now some light: O he lights too.,Caesar,0,0,1
Hee's tane.,Caesar,0,0,1
Showt.,Caesar,0,0,1
"And hearke, they shout for ioy

   Cassi.",Caesar,0,1,0
"Come downe, behold no more:
O Coward that I am, to liue so long,
To see my best Friend tane before my face
Enter Pindarus.",Caesar,0,1,0
"Come hither sirrah: In Parthia did I take thee Prisoner,
And then I swore thee, sauing of thy life,
That whatsoeuer I did bid thee do,
Thou should'st attempt it.",Caesar,0,1,0
"Come now, keepe thine oath,
Now be a Free-man, and with this good Sword
That ran through Caesars bowels, search this bosome.",Caesar,0,1,0
"Stand not to answer: Heere, take thou the Hilts,
And when my face is couer'd, as 'tis now,
Guide thou the Sword- Caesar, thou art reueng'd,
Euen with the Sword that kill'd thee

   Pin.",Caesar,0,1,0
"So, I am free,
Yet would not so haue beene
Durst I haue done my will.",Caesar,0,1,0
"O Cassius,
Farre from this Country Pindarus shall run,
Where neuer Roman shall take note of him.",Caesar,0,1,0
Enter Titinius and Messala.,Caesar,0,1,0
Messa.,Caesar,0,0,1
"It is but change, Titinius: for Octauius
Is ouerthrowne by Noble Brutus power,
As Cassius Legions are by Antony

   Titin.",Caesar,0,1,0
"These tydings will well comfort Cassius

   Messa.",Caesar,0,1,0
"Where did you leaue him

   Titin.",Caesar,0,0,1
"All disconsolate,
With Pindarus his Bondman, on this Hill

   Messa.",Caesar,0,1,0
Is not that he that lyes vpon the ground?,Caesar,0,0,1
Titin.,Caesar,0,0,1
He lies not like the Liuing.,Caesar,0,1,0
O my heart!,Caesar,0,0,1
Messa.,Caesar,0,0,1
Is not that hee?,Caesar,0,0,1
Titin.,Caesar,0,0,1
"No, this was he Messala,
But Cassius is no more.",Caesar,0,1,0
"O setting Sunne:
As in thy red Rayes thou doest sinke to night;
So in his red blood Cassius day is set.",Caesar,0,1,0
The Sunne of Rome is set.,Caesar,0,0,1
"Our day is gone,
Clowds, Dewes, and Dangers come; our deeds are done:
Mistrust of my successe hath done this deed

   Messa.",Caesar,0,1,0
Mistrust of good successe hath done this deed.,Caesar,0,1,0
"O hatefull Error, Melancholies Childe:
Why do'st thou shew to the apt thoughts of men
The things that are not?",Caesar,0,1,0
"O Error soone conceyu'd,
Thou neuer com'st vnto a happy byrth,
But kil'st the Mother that engendred thee

   Tit.",Caesar,0,1,0
What Pindarus?,Caesar,0,0,1
Where art thou Pindarus?,Caesar,0,1,0
Messa.,Caesar,0,0,1
"Seeke him Titinius, whilst I go to meet
The Noble Brutus, thrusting this report
Into his eares; I may say thrusting it:
For piercing Steele, and Darts inuenomed,
Shall be as welcome to the eares of Brutus,
As tydings of this sight

   Tit.",Caesar,0,1,0
"Hye you Messala,
And I will seeke for Pindarus the while:
Why did'st thou send me forth braue Cassius?",Caesar,0,1,0
"Did I not meet thy Friends, and did not they
Put on my Browes this wreath of Victorie,
And bid me giue it thee?",Caesar,0,1,0
Did'st thou not heare their showts?,Caesar,0,0,1
"Alas, thou hast misconstrued euery thing.",Caesar,0,1,0
"But hold thee, take this Garland on thy Brow,
Thy Brutus bid me giue it thee, and I
Will do his bidding.",Caesar,0,1,0
"Brutus, come apace,
And see how I regarded Caius Cassius:
By your leaue Gods: This is a Romans part,
Come Cassius Sword, and finde Titinius hart.",Caesar,0,1,0
"Dies

Alarum.",Caesar,0,1,0
"Enter Brutus, Messala, yong Cato, Strato, Volumnius, and
Lucillius.",Caesar,0,1,0
Bru.,Caesar,0,0,1
"Where, where Messala, doth his body lye?",Caesar,0,0,1
Messa.,Caesar,0,0,1
"Loe yonder, and Titinius mourning it

   Bru.",Caesar,0,0,1
"Titinius face is vpward

   Cato.",Caesar,0,0,1
"He is slaine

   Bru.",Caesar,0,0,1
"O Iulius Caesar, thou art mighty yet,
Thy Spirit walkes abroad, and turnes our Swords
In our owne proper Entrailes.",Caesar,0,1,0
"Low Alarums

   Cato.",Caesar,0,1,0
"Braue Titinius,
Looke where he haue not crown'd dead Cassius

   Bru.",Caesar,0,1,0
Are yet two Romans liuing such as these?,Caesar,0,1,0
"The last of all the Romans, far thee well:
It is impossible, that euer Rome
Should breed thy fellow.",Caesar,0,1,0
"Friends I owe mo teares
To this dead man, then you shall see me pay.",Caesar,0,1,0
"I shall finde time, Cassius: I shall finde time.",Caesar,0,1,0
"Come therefore, and to Tharsus send his body,
His Funerals shall not be in our Campe,
Least it discomfort vs. Lucillius come,
And come yong Cato, let vs to the Field,
Labio and Flauio set our Battailes on:
'Tis three a clocke, and Romans yet ere night,
We shall try Fortune in a second fight.",Caesar,0,1,0
Exeunt.,Caesar,0,0,1
Alarum.,Caesar,0,0,1
"Enter Brutus, Messala, Cato, Lucillius, and Flauius.",Caesar,0,1,0
Bru.,Caesar,0,0,1
"Yet Country-men: O yet, hold vp your heads

   Cato.",Caesar,0,1,0
What Bastard doth not?,Caesar,0,1,0
Who will go with me?,Caesar,0,0,1
I will proclaime my name about the Field.,Caesar,0,0,1
"I am the Sonne of Marcus Cato, hoe.",Caesar,0,1,0
"A Foe to Tyrants, and my Countries Friend.",Caesar,0,1,0
"I am the Sonne of Marcus Cato, hoe.",Caesar,0,1,0
"Enter Souldiers, and fight.",Caesar,0,1,0
"And I am Brutus, Marcus Brutus, I,
Brutus my Countries Friend: Know me for Brutus

   Luc.",Caesar,0,1,0
"O yong and Noble Cato, art thou downe?",Caesar,0,1,0
"Why now thou dyest, as brauely as Titinius,
And may'st be honour'd, being Cato's Sonne

   Sold.",Caesar,0,1,0
"Yeeld, or thou dyest

   Luc.",Caesar,0,1,0
"Onely I yeeld to dye:
There is so much, that thou wilt kill me straight:
Kill Brutus, and be honour'd in his death

   Sold.",Caesar,0,1,0
We must not: a Noble Prisoner.,Caesar,0,1,0
Enter Antony.,Caesar,0,1,0
2.Sold.,Caesar,0,0,1
"Roome hoe: tell Antony, Brutus is tane

   1.Sold.",Caesar,0,0,1
Ile tell thee newes.,Caesar,0,1,0
"Heere comes the Generall,
Brutus is tane, Brutus is tane my Lord

   Ant.",Caesar,0,1,0
Where is hee?,Caesar,0,0,1
Luc.,Caesar,0,0,1
"Safe Antony, Brutus is safe enough:
I dare assure thee, that no Enemy
Shall euer take aliue the Noble Brutus:
The Gods defend him from so great a shame,
When you do finde him, or aliue, or dead,
He will be found like Brutus, like himselfe

   Ant.",Caesar,0,1,0
"This is not Brutus friend, but I assure you,
A prize no lesse in worth; keepe this man safe,
Giue him all kindnesse.",Caesar,0,1,0
"I had rather haue
Such men my Friends, then Enemies.",Caesar,0,1,0
"Go on,
And see where Brutus be aliue or dead,
And bring vs word, vnto Octauius Tent:
How euery thing is chanc'd.",Caesar,0,1,0
Exeunt.,Caesar,0,0,1
"Enter Brutus, Dardanius, Clitus, Strato, and Volumnius.",Caesar,0,1,0
Brut.,Caesar,0,0,1
"Come poore remaines of friends, rest on this
Rocke

   Clit.",Caesar,0,1,0
"Statillius shew'd the Torch-light, but my Lord
He came not backe: he is or tane, or slaine

   Brut.",Caesar,0,0,1
"Sit thee downe, Clitus: slaying is the word,
It is a deed in fashion.",Caesar,0,0,1
"Hearke thee, Clitus

   Clit.",Caesar,0,1,0
"What I, my Lord?",Caesar,0,0,1
"No, not for all the World

   Brut.",Caesar,0,0,1
"Peace then, no words

   Clit.",Caesar,0,0,1
"Ile rather kill my selfe

   Brut.",Caesar,0,0,1
"Hearke thee, Dardanius

   Dard.",Caesar,0,1,0
Shall I doe such a deed?,Caesar,0,1,0
Clit.,Caesar,0,0,1
"O Dardanius

   Dard.",Caesar,0,1,0
"O Clitus

   Clit.",Caesar,0,1,0
What ill request did Brutus make to thee?,Caesar,0,1,0
Dard.,Caesar,0,0,1
"To kill him, Clitus: looke he meditates

   Clit.",Caesar,0,0,1
"Now is that Noble Vessell full of griefe,
That it runnes ouer euen at his eyes

   Brut.",Caesar,0,0,1
"Come hither, good Volumnius, list a word

   Volum.",Caesar,0,1,0
What sayes my Lord?,Caesar,0,1,0
Brut.,Caesar,0,0,1
"Why this, Volumnius:
The Ghost of Caesar hath appear'd to me
Two seuerall times by Night: at Sardis, once;
And this last Night, here in Philippi fields:
I know my houre is come

   Volum.",Caesar,0,1,0
"Not so, my Lord

   Brut.",Caesar,0,1,0
"Nay, I am sure it is, Volumnius.",Caesar,0,0,1
"Thou seest the World, Volumnius, how it goes,
Our Enemies haue beat vs to the Pit:

Low Alarums.",Caesar,0,1,0
"It is more worthy, to leape in our selues,
Then tarry till they push vs. Good Volumnius,
Thou know'st, that we two went to Schoole together:
Euen for that our loue of old, I prethee
Hold thou my Sword Hilts, whilest I runne on it

   Vol.",Caesar,0,0,1
"That's not an Office for a friend, my Lord.",Caesar,0,0,1
Alarum still.,Caesar,0,1,0
Cly.,Caesar,0,0,1
"Fly, flye my Lord, there is no tarrying heere

   Bru.",Caesar,0,1,0
"Farewell to you, and you, and Volumnius.",Caesar,0,0,1
"Strato, thou hast bin all this while asleepe:
Farewell to thee, to Strato, Countrymen:
My heart doth ioy, that yet in all my life,
I found no man, but he was true to me.",Caesar,0,1,0
"I shall haue glory by this loosing day
More then Octauius, and Marke Antony,
By this vile Conquest shall attaine vnto.",Caesar,0,1,0
"So fare you well at once, for Brutus tongue
Hath almost ended his liues History:
Night hangs vpon mine eyes, my Bones would rest,
That haue but labour'd, to attaine this houre.",Caesar,0,1,0
Alarum.,Caesar,0,0,1
