Sentence,Book,pos-sent,neg-sent,neutral-sent
"Cry within, Flye, flye, flye.",Caesar,0,1,0
Cly.,Caesar,0,0,1
"Fly my Lord, flye

   Bru.",Caesar,0,0,1
"Hence: I will follow:
I prythee Strato, stay thou by thy Lord,
Thou art a Fellow of a good respect:
Thy life hath had some smatch of Honor in it,
Hold then my Sword, and turne away thy face,
While I do run vpon it.",Caesar,0,1,0
Wilt thou Strato?,Caesar,0,1,0
Stra.,Caesar,0,0,1
Giue me your hand first.,Caesar,0,0,1
"Fare you wel my Lord

   Bru.",Caesar,0,1,0
Farewell good Strato.,Caesar,0,1,0
"- Caesar, now be still,
I kill'd not thee with halfe so good a will.",Caesar,0,0,1
Dyes.,Caesar,0,0,1
Alarum.,Caesar,0,0,1
Retreat.,Caesar,0,0,1
"Enter Antony, Octauius, Messala, Lucillius, and
the
Army.",Caesar,0,1,0
Octa.,Caesar,0,0,1
What man is that?,Caesar,0,1,0
Messa.,Caesar,0,0,1
My Masters man.,Caesar,0,0,1
"Strato, where is thy Master?",Caesar,0,1,0
Stra.,Caesar,0,0,1
"Free from the Bondage you are in Messala,
The Conquerors can but make a fire of him:
For Brutus onely ouercame himselfe,
And no man else hath Honor by his death

   Lucil.",Caesar,0,1,0
So Brutus should be found.,Caesar,0,0,1
"I thank thee Brutus
That thou hast prou'd Lucillius saying true,
  Octa.",Caesar,0,1,0
"All that seru'd Brutus, I will entertaine them.",Caesar,0,0,1
"Fellow, wilt thou bestow thy time with me?",Caesar,0,1,0
Stra.,Caesar,0,0,1
"I, if Messala will preferre me to you

   Octa.",Caesar,0,0,1
"Do so, good Messala

   Messa.",Caesar,0,1,0
How dyed my Master Strato?,Caesar,0,0,1
Stra.,Caesar,0,0,1
"I held the Sword, and he did run on it

   Messa.",Caesar,0,1,0
"Octauius, then take him to follow thee,
That did the latest seruice to my Master

   Ant.",Caesar,0,0,1
"This was the Noblest Roman of them all:
All the Conspirators saue onely hee,
Did that they did, in enuy of great Caesar:
He, onely in a generall honest thought,
And common good to all, made one of them.",Caesar,0,1,0
"His life was gentle, and the Elements
So mixt in him, that Nature might stand vp,
And say to all the world; This was a man

   Octa.",Caesar,0,1,0
"According to his Vertue, let vs vse him
Withall Respect, and Rites of Buriall.",Caesar,0,1,0
"Within my Tent his bones to night shall ly,
Most like a Souldier ordered Honourably:
So call the Field to rest, and let's away,
To part the glories of this happy day.",Caesar,0,1,0
Exeunt.,Caesar,0,0,1
omnes.,Caesar,0,0,1
FINIS.,Caesar,0,0,1
THE TRAGEDIE OF IVLIVS CaeSAR.,Caesar,0,0,1
Sentence,Book,pos-sent,neg-sent,neutral-sent
"So that with ease,
Or with a little shuffling, you may choose
A Sword vnbaited, and in a passe of practice,
Requit him for your Father

   Laer.",Hamlet,0,0,1
I will doo't.,Hamlet,0,0,1
"And for that purpose Ile annoint my Sword:
I bought an Vnction of a Mountebanke
So mortall, I but dipt a knife in it,
Where it drawes blood, no Cataplasme so rare,
Collected from all Simples that haue Vertue
Vnder the Moone, can saue the thing from death,
That is but scratcht withall: Ile touch my point,
With this contagion, that if I gall him slightly,
It may be death

   Kin.",Hamlet,0,1,0
"Let's further thinke of this,
Weigh what conuenience both of time and meanes
May fit vs to our shape, if this should faile;
And that our drift looke through our bad performance,
'Twere better not assaid; therefore this Proiect
Should haue a backe or second, that might hold,
If this should blast in proofe: Soft, let me see
Wee'l make a solemne wager on your commings,
I ha't: when in your motion you are hot and dry,
As make your bowts more violent to the end,
And that he cals for drinke; Ile haue prepar'd him
A Challice for the nonce; whereon but sipping,
If he by chance escape your venom'd stuck,
Our purpose may hold there; how sweet Queene.",Hamlet,0,0,1
Enter Queene.,Hamlet,0,0,1
Queen.,Hamlet,0,0,1
"One woe doth tread vpon anothers heele,
So fast they'l follow: your Sister's drown'd Laertes

   Laer.",Hamlet,0,0,1
Drown'd!,Hamlet,0,0,1
O where?,Hamlet,0,0,1
Queen.,Hamlet,0,0,1
"There is a Willow growes aslant a Brooke,
That shewes his hore leaues in the glassie streame:
There with fantasticke Garlands did she come,
Of Crow-flowers, Nettles, Daysies, and long Purples,
That liberall Shepheards giue a grosser name;
But our cold Maids doe Dead Mens Fingers call them:
There on the pendant boughes, her Coronet weeds
Clambring to hang; an enuious sliuer broke,
When downe the weedy Trophies, and her selfe,
Fell in the weeping Brooke, her cloathes spred wide,
And Mermaid-like, a while they bore her vp,
Which time she chaunted snatches of old tunes,
As one incapable of her owne distresse,
Or like a creature Natiue, and indued
Vnto that Element: but long it could not be,
Till that her garments, heauy with her drinke,
Pul'd the poore wretch from her melodious buy,
To muddy death

   Laer.",Hamlet,0,0,1
"Alas then, is she drown'd?",Hamlet,0,0,1
Queen.,Hamlet,0,0,1
"Drown'd, drown'd

   Laer.",Hamlet,0,0,1
"Too much of water hast thou poore Ophelia,
And therefore I forbid my teares: but yet
It is our tricke, Nature her custome holds,
Let shame say what it will; when these are gone
The woman will be out: Adue my Lord,
I haue a speech of fire, that faine would blaze,
But that this folly doubts it.",Hamlet,0,1,0
Enter.,Hamlet,0,0,1
Kin.,Hamlet,0,0,1
"Let's follow, Gertrude:
How much I had to doe to calme his rage?",Hamlet,0,0,1
"Now feare I this will giue it start againe;
Therefore let's follow.",Hamlet,0,1,0
Exeunt.,Hamlet,0,0,1
Enter two Clownes.,Hamlet,0,0,1
Clown.,Hamlet,0,0,1
"Is she to bee buried in Christian buriall, that
wilfully seekes her owne saluation?",Hamlet,0,0,1
Other.,Hamlet,0,0,1
"I tell thee she is, and therefore make her Graue
straight, the Crowner hath sate on her, and finds it Christian
buriall

   Clo.",Hamlet,0,1,0
"How can that be, vnlesse she drowned her selfe in
her owne defence?",Hamlet,0,0,1
Other.,Hamlet,0,0,1
"Why 'tis found so

   Clo.",Hamlet,0,0,1
"It must be Se offendendo, it cannot bee else: for
heere lies the point; If I drowne my selfe wittingly, it argues
an Act: and an Act hath three branches.",Hamlet,0,1,0
"It is an
Act to doe and to performe; argall she drown'd her selfe
wittingly

   Other.",Hamlet,0,0,1
"Nay but heare you Goodman Deluer

   Clown.",Hamlet,0,0,1
"Giue me leaue; heere lies the water; good:
heere stands the man; good: If the man goe to this water
and drowne himselfe; it is will he nill he, he goes;
marke you that?",Hamlet,0,0,1
"But if the water come to him & drowne
him; hee drownes not himselfe.",Hamlet,0,0,1
"Argall, hee that is not
guilty of his owne death, shortens not his owne life

   Other.",Hamlet,0,0,1
But is this law?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"I marry is't, Crowners Quest Law

   Other.",Hamlet,0,0,1
"Will you ha the truth on't: if this had not
beene a Gentlewoman, shee should haue beene buried
out of Christian Buriall

   Clo.",Hamlet,0,1,0
Why there thou say'st.,Hamlet,0,0,1
"And the more pitty that
great folke should haue countenance in this world to
drowne or hang themselues, more then their euen Christian.",Hamlet,0,0,1
"Come, my Spade; there is no ancient Gentlemen,
but Gardiners, Ditchers and Graue-makers; they hold vp
Adams Profession

   Other.",Hamlet,0,0,1
Was he a Gentleman?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"He was the first that euer bore Armes

   Other.",Hamlet,0,0,1
"Why he had none

   Clo.",Hamlet,0,0,1
"What, ar't a Heathen?",Hamlet,0,0,1
"how doth thou vnderstand
the Scripture?",Hamlet,0,0,1
"the Scripture sayes Adam dig'd;
could hee digge without Armes?",Hamlet,0,0,1
"Ile put another question
to thee; if thou answerest me not to the purpose, confesse
thy selfe-
  Other.",Hamlet,0,0,1
"Go too

   Clo.",Hamlet,0,0,1
"What is he that builds stronger then either the
Mason, the Shipwright, or the Carpenter?",Hamlet,0,0,1
Other.,Hamlet,0,0,1
"The Gallowes maker; for that Frame outliues a
thousand Tenants

   Clo.",Hamlet,0,0,1
"I like thy wit well in good faith, the Gallowes
does well; but how does it well?",Hamlet,0,0,1
"it does well to those
that doe ill: now, thou dost ill to say the Gallowes is
built stronger then the Church: Argall, the Gallowes
may doe well to thee.",Hamlet,0,0,1
"Too't againe, Come

   Other.",Hamlet,0,0,1
"Who builds stronger then a Mason, a Shipwright,
or a Carpenter?",Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"I, tell me that, and vnyoake

   Other.",Hamlet,0,0,1
"Marry, now I can tell

   Clo.",Hamlet,0,0,1
"Too't

   Other.",Hamlet,0,0,1
"Masse, I cannot tell.",Hamlet,0,0,1
Enter Hamlet and Horatio a farre off.,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Cudgell thy braines no more about it; for your
dull Asse will not mend his pace with beating; and when
you are ask't this question next, say a Graue-maker: the
Houses that he makes, lasts till Doomesday: go, get thee
to Yaughan, fetch me a stoupe of Liquor.",Hamlet,0,1,0
Sings.,Hamlet,0,0,1
"In youth when I did loue, did loue,
me thought it was very sweete:
To contract O the time for a my behoue,
O me thought there was nothing meete

   Ham.",Hamlet,0,0,1
"Ha's this fellow no feeling of his businesse, that
he sings at Graue-making?",Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"Custome hath made it in him a property of easinesse

   Ham.",Hamlet,0,0,1
"'Tis ee'n so; the hand of little Imployment hath
the daintier sense

   Clowne sings.",Hamlet,0,0,1
"But Age with his stealing steps
hath caught me in his clutch:
And hath shipped me intill the Land,
as if I had neuer beene such

   Ham.",Hamlet,0,0,1
"That Scull had a tongue in it, and could sing
once: how the knaue iowles it to th' grownd, as if it
were Caines Iaw-bone, that did the first murther: It
might be the Pate of a Polititian which this Asse o're Offices:
one that could circumuent God, might it not?",Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"It might, my Lord

   Ham.",Hamlet,0,0,1
"Or of a Courtier, which could say, Good Morrow
sweet Lord: how dost thou, good Lord?",Hamlet,0,0,1
"this
might be my Lord such a one, that prais'd my Lord such
a ones Horse, when he meant to begge it; might it not?",Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"I, my Lord

   Ham.",Hamlet,0,0,1
"Why ee'n so: and now my Lady Wormes,
Chaplesse, and knockt about the Mazard with a Sextons
Spade; heere's fine Reuolution, if wee had the tricke to
see't.",Hamlet,0,0,1
"Did these bones cost no more the breeding, but
to play at Loggets with 'em?",Hamlet,0,0,1
"mine ake to thinke
on't

   Clowne sings.",Hamlet,0,0,1
"A Pickhaxe and a Spade, a Spade,
for and a shrowding-Sheete:
O a Pit of Clay for to be made,
for such a Guest is meete

   Ham.",Hamlet,0,0,1
"There's another: why might not that bee the
Scull of a Lawyer?",Hamlet,0,0,1
where be his Quiddits now?,Hamlet,0,0,1
"his
Quillets?",Hamlet,0,0,1
his Cases?,Hamlet,0,0,1
"his Tenures, and his Tricks?",Hamlet,0,0,1
"why
doe's he suffer this rude knaue now to knocke him about
the Sconce with a dirty Shouell, and will not tell him of
his Action of Battery?",Hamlet,0,0,1
hum.,Hamlet,0,0,1
"This fellow might be in's
time a great buyer of Land, with his Statutes, his Recognizances,
his Fines, his double Vouchers, his Recoueries:
Is this the fine of his Fines, and the recouery of his Recoueries,
to haue his fine Pate full of fine Dirt?",Hamlet,0,0,1
"will his
Vouchers vouch him no more of his Purchases, and double
ones too, then the length and breadth of a paire of
Indentures?",Hamlet,0,0,1
"the very Conueyances of his Lands will
hardly lye in this Boxe; and must the Inheritor himselfe
haue no more?",Hamlet,0,0,1
ha?,Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"Not a iot more, my Lord

   Ham.",Hamlet,0,0,1
Is not Parchment made of Sheep-skinnes?,Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"I my Lord, and of Calue-skinnes too

   Ham.",Hamlet,0,0,1
"They are Sheepe and Calues that seek out assurance
in that.",Hamlet,0,0,1
"I will speake to this fellow: whose Graue's
this Sir?",Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Mine Sir:
O a Pit of Clay for to be made,
for such a Guest is meete

   Ham.",Hamlet,0,0,1
"I thinke it be thine indeed: for thou liest in't

   Clo.",Hamlet,0,1,0
"You lye out on't Sir, and therefore it is not yours:
for my part, I doe not lye in't; and yet it is mine

   Ham.",Hamlet,0,1,0
"Thou dost lye in't, to be in't and say 'tis thine:
'tis for the dead, not for the quicke, therefore thou
lyest

   Clo.",Hamlet,0,0,1
"'Tis a quicke lye Sir, 'twill away againe from me
to you

   Ham.",Hamlet,0,0,1
What man dost thou digge it for?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"For no man Sir

   Ham.",Hamlet,0,0,1
What woman then?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"For none neither

   Ham.",Hamlet,0,0,1
Who is to be buried in't?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"One that was a woman Sir; but rest her Soule,
shee's dead

   Ham.",Hamlet,0,0,1
How absolute the knaue is?,Hamlet,0,0,1
"wee must speake
by the Carde, or equiuocation will vndoe vs: by the
Lord Horatio, these three yeares I haue taken note of it,
the Age is growne so picked, that the toe of the Pesant
comes so neere the heeles of our Courtier, hee galls his
Kibe.",Hamlet,0,1,0
How long hast thou been a Graue-maker?,Hamlet,0,1,0
Clo.,Hamlet,0,0,1
"Of all the dayes i'th' yeare, I came too't that day
that our last King Hamlet o'recame Fortinbras

   Ham.",Hamlet,0,0,1
How long is that since?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
Cannot you tell that?,Hamlet,0,0,1
"euery foole can tell that:
It was the very day, that young Hamlet was borne, hee
that was mad, and sent into England

   Ham.",Hamlet,0,0,1
"I marry, why was he sent into England?",Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Why, because he was mad; hee shall recouer his
wits there; or if he do not, it's no great matter there

   Ham.",Hamlet,0,0,1
Why?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"'Twill not be seene in him, there the men are as
mad as he

   Ham.",Hamlet,0,0,1
How came he mad?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Very strangely they say

   Ham.",Hamlet,0,0,1
How strangely?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Faith e'ene with loosing his wits

   Ham.",Hamlet,0,0,1
Vpon what ground?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Why heere in Denmarke: I haue bin sixeteene
heere, man and Boy thirty yeares

   Ham.",Hamlet,0,1,0
How long will a man lie i'th' earth ere he rot?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Ifaith, if he be not rotten before he die (as we haue
many pocky Coarses now adaies, that will scarce hold
the laying in) he will last you some eight yeare, or nine
yeare.",Hamlet,0,0,1
"A Tanner will last you nine yeare

   Ham.",Hamlet,0,0,1
"Why he, more then another?",Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"Why sir, his hide is so tan'd with his Trade, that
he will keepe out water a great while.",Hamlet,0,0,1
"And your water,
is a sore Decayer of your horson dead body.",Hamlet,0,0,1
"Heres a Scull
now: this Scul, has laine in the earth three & twenty years

   Ham.",Hamlet,0,0,1
Whose was it?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"A whoreson mad Fellowes it was;
Whose doe you thinke it was?",Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Nay, I know not

   Clo.",Hamlet,0,1,0
"A pestilence on him for a mad Rogue, a pour'd a
Flaggon of Renish on my head once.",Hamlet,0,0,1
"This same Scull
Sir, this same Scull sir, was Yoricks Scull, the Kings Iester

   Ham.",Hamlet,0,0,1
This?,Hamlet,0,0,1
Clo.,Hamlet,0,0,1
"E'ene that

   Ham.",Hamlet,0,0,1
Let me see.,Hamlet,0,0,1
"Alas poore Yorick, I knew him Horatio,
a fellow of infinite Iest; of most excellent fancy, he
hath borne me on his backe a thousand times: And how
abhorred my Imagination is, my gorge rises at it.",Hamlet,0,0,1
"Heere
hung those lipps, that I haue kist I know not how oft.",Hamlet,0,1,0
Where be your Iibes now?,Hamlet,0,0,1
Your Gambals?,Hamlet,0,0,1
"Your
Songs?",Hamlet,0,0,1
"Your flashes of Merriment that were wont to
set the Table on a Rore?",Hamlet,0,0,1
"No one now to mock your own
Ieering?",Hamlet,0,0,1
Quite chopfalne?,Hamlet,0,0,1
"Now get you to my Ladies
Chamber, and tell her, let her paint an inch thicke, to this
fauour she must come.",Hamlet,0,0,1
"Make her laugh at that: prythee
Horatio tell me one thing

   Hor.",Hamlet,0,0,1
What's that my Lord?,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Dost thou thinke Alexander lookt o'this fashion
i'th' earth?",Hamlet,0,1,0
Hor.,Hamlet,0,0,1
"E'ene so

   Ham.",Hamlet,0,0,1
And smelt so?,Hamlet,0,0,1
"Puh

   Hor.",Hamlet,0,0,1
"E'ene so, my Lord

   Ham.",Hamlet,0,0,1
To what base vses we may returne Horatio.,Hamlet,0,0,1
"Why may not Imagination trace the Noble dust of Alexander,
till he find it stopping a bunghole

   Hor.",Hamlet,0,0,1
"'Twere to consider: to curiously to consider so

   Ham.",Hamlet,0,0,1
"No faith, not a iot.",Hamlet,0,0,1
"But to follow him thether
with modestie enough, & likeliehood to lead it; as thus.",Hamlet,0,0,1
"Alexander died: Alexander was buried: Alexander returneth
into dust; the dust is earth; of earth we make
Lome, and why of that Lome (whereto he was conuerted)
might they not stopp a Beere-barrell?",Hamlet,0,0,1
"Imperiall Caesar, dead and turn'd to clay,
Might stop a hole to keepe the winde away.",Hamlet,0,0,1
"Oh, that that earth, which kept the world in awe,
Should patch a Wall, t' expell the winters flaw.",Hamlet,0,0,1
"But soft, but soft, aside; heere comes the King.",Hamlet,0,1,0
"Enter King, Queene, Laertes, and a Coffin, with Lords attendant.",Hamlet,0,0,1
"The Queene, the Courtiers.",Hamlet,0,0,1
"Who is that they follow,
And with such maimed rites?",Hamlet,0,0,1
"This doth betoken,
The Coarse they follow, did with disperate hand,
Fore do it owne life; 'twas some Estate.",Hamlet,0,0,1
"Couch we a while, and mark

   Laer.",Hamlet,0,0,1
What Cerimony else?,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"That is Laertes, a very Noble youth: Marke

   Laer.",Hamlet,0,0,1
What Cerimony else?,Hamlet,0,0,1
Priest.,Hamlet,0,0,1
Her Obsequies haue bin as farre inlarg'd.,Hamlet,0,0,1
"As we haue warrantie, her death was doubtfull,
And but that great Command, o're-swaies the order,
She should in ground vnsanctified haue lodg'd,
Till the last Trumpet.",Hamlet,0,0,1
"For charitable praier,
Shardes, Flints, and Peebles, should be throwne on her:
Yet heere she is allowed her Virgin Rites,
Her Maiden strewments, and the bringing home
Of Bell and Buriall

   Laer.",Hamlet,0,0,1
Must there no more be done ?,Hamlet,0,0,1
Priest.,Hamlet,0,0,1
"No more be done:
We should prophane the seruice of the dead,
To sing sage Requiem, and such rest to her
As to peace-parted Soules

   Laer.",Hamlet,0,0,1
"Lay her i'th' earth,
And from her faire and vnpolluted flesh,
May Violets spring.",Hamlet,0,0,1
"I tell thee (churlish Priest)
A Ministring Angell shall my Sister be,
When thou liest howling?",Hamlet,0,1,0
Ham.,Hamlet,0,0,1
"What, the faire Ophelia?",Hamlet,0,0,1
Queene.,Hamlet,0,0,1
"Sweets, to the sweet farewell.",Hamlet,0,0,1
"I hop'd thou should'st haue bin my Hamlets wife:
I thought thy Bride-bed to haue deckt (sweet Maid)
And not t'haue strew'd thy Graue

   Laer.",Hamlet,0,0,1
"Oh terrible woer,
Fall ten times trebble, on that cursed head
Whose wicked deed, thy most Ingenious sence
Depriu'd thee of.",Hamlet,0,0,1
"Hold off the earth a while,
Till I haue caught her once more in mine armes:

Leaps in the graue.",Hamlet,0,1,0
"Now pile your dust, vpon the quicke, and dead,
Till of this flat a Mountaine you haue made,
To o're top old Pelion, or the skyish head
Of blew Olympus

   Ham.",Hamlet,0,0,1
"What is he, whose griefes
Beares such an Emphasis?",Hamlet,0,0,1
"whose phrase of Sorrow
Coniure the wandring Starres, and makes them stand
Like wonder-wounded hearers?",Hamlet,0,0,1
"This is I,
Hamlet the Dane

   Laer.",Hamlet,0,0,1
"The deuill take thy soule

   Ham.",Hamlet,0,0,1
"Thou prai'st not well,
I prythee take thy fingers from my throat;
Sir though I am not Spleenatiue, and rash,
Yet haue I something in me dangerous,
Which let thy wisenesse feare.",Hamlet,0,1,0
"Away thy hand

   King.",Hamlet,0,1,0
"Pluck them asunder

   Qu.",Hamlet,0,0,1
"Hamlet, Hamlet

   Gen. Good my Lord be quiet

   Ham.",Hamlet,0,0,1
Why I will fight with him vppon this Theme.,Hamlet,0,1,0
"Vntill my eielids will no longer wag

   Qu.",Hamlet,0,0,1
"Oh my Sonne, what Theame?",Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"I lou'd Ophelia; fortie thousand Brothers
Could not (with all there quantitie of Loue)
Make vp my summe.",Hamlet,0,1,0
What wilt thou do for her?,Hamlet,0,1,0
King.,Hamlet,0,0,1
"Oh he is mad Laertes,
  Qu.",Hamlet,0,0,1
"For loue of God forbeare him

   Ham.",Hamlet,0,0,1
Come show me what thou'lt doe.,Hamlet,0,0,1
Woo't weepe?,Hamlet,0,0,1
Woo't fight?,Hamlet,0,0,1
Woo't teare thy selfe?,Hamlet,0,1,0
"Woo't drinke vp Esile, eate a Crocodile?",Hamlet,0,0,1
Ile doo't.,Hamlet,0,0,1
"Dost thou come heere to whine;
To outface me with leaping in her Graue?",Hamlet,0,1,0
