Sentence,Book,pos-sent,neg-sent,neutral-sent
"Be buried quicke with her, and so will I.",Hamlet,0,0,1
"And if thou prate of Mountaines; let them throw
Millions of Akers on vs; till our ground
Sindging his pate against the burning Zone,
Make Ossa like a wart.",Hamlet,0,0,1
"Nay, and thou'lt mouth,
Ile rant as well as thou

   Kin.",Hamlet,0,0,1
"This is meere Madnesse:
And thus awhile the fit will worke on him:
Anon as patient as the female Doue,
When that her Golden Cuplet are disclos'd;
His silence will sit drooping

   Ham.",Hamlet,0,1,0
"Heare you Sir:
What is the reason that you vse me thus?",Hamlet,0,0,1
"I lou'd you euer; but it is no matter:
Let Hercules himselfe doe what he may,
The Cat will Mew, and Dogge will haue his day.",Hamlet,0,1,0
Enter.,Hamlet,0,0,1
Kin.,Hamlet,0,0,1
"I pray you good Horatio wait vpon him,
Strengthen your patience in our last nights speech,
Wee'l put the matter to the present push:
Good Gertrude set some watch ouer your Sonne,
This Graue shall haue a liuing Monument:
An houre of quiet shortly shall we see;
Till then, in patience our proceeding be.",Hamlet,0,1,0
Exeunt.,Hamlet,0,0,1
"Enter Hamlet and Horatio

   Ham.",Hamlet,0,0,1
"So much for this Sir; now let me see the other,
You doe remember all the Circumstance

   Hor.",Hamlet,0,0,1
Remember it my Lord?,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Sir, in my heart there was a kinde of fighting,
That would not let me sleepe; me thought I lay
Worse then the mutines in the Bilboes, rashly,
(And praise be rashnesse for it) let vs know,
Our indiscretion sometimes serues vs well,
When our deare plots do paule, and that should teach vs,
There's a Diuinity that shapes our ends,
Rough-hew them how we will

   Hor.",Hamlet,0,1,0
"That is most certaine

   Ham.",Hamlet,0,0,1
"Vp from my Cabin
My sea-gowne scarft about me in the darke,
Grop'd I to finde out them; had my desire,
Finger'd their Packet, and in fine, withdrew
To mine owne roome againe, making so bold,
(My feares forgetting manners) to vnseale
Their grand Commission, where I found Horatio,
Oh royall knauery: An exact command,
Larded with many seuerall sorts of reason;
Importing Denmarks health, and Englands too,
With hoo, such Bugges and Goblins in my life,
That on the superuize no leasure bated,
No not to stay the grinding of the Axe,
My head should be struck off

   Hor.",Hamlet,0,1,0
Ist possible?,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Here's the Commission, read it at more leysure:
But wilt thou heare me how I did proceed?",Hamlet,0,1,0
Hor.,Hamlet,0,0,1
"I beseech you

   Ham.",Hamlet,0,0,1
"Being thus benetted round with Villaines,
Ere I could make a Prologue to my braines,
They had begun the Play.",Hamlet,0,1,0
"I sate me downe,
Deuis'd a new Commission, wrote it faire,
I once did hold it as our Statists doe,
A basenesse to write faire; and laboured much
How to forget that learning: but Sir now,
It did me Yeomans seriuce: wilt thou know
The effects of what I wrote?",Hamlet,0,1,0
Hor.,Hamlet,0,0,1
"I, good my Lord

   Ham.",Hamlet,0,0,1
"An earnest Coniuration from the King,
As England was his faithfull Tributary,
As loue betweene them, as the Palme should flourish,
As Peace should still her wheaten Garland weare,
And stand a Comma 'tweene their amities,
And many such like Assis of great charge,
That on the view and know of these Contents,
Without debatement further, more or lesse,
He should the bearers put to sodaine death,
Not shriuing time allowed

   Hor.",Hamlet,0,0,1
How was this seal'd?,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Why, euen in that was Heauen ordinate;
I had my fathers Signet in my Purse,
Which was the Modell of that Danish Seale:
Folded the Writ vp in forme of the other,
Subscrib'd it, gau't th' impression, plac't it safely,
The changeling neuer knowne: Now, the next day
Was our Sea Fight, and what to this was sement,
Thou know'st already

   Hor.",Hamlet,0,0,1
"So Guildensterne and Rosincrance, go too't

   Ham.",Hamlet,0,0,1
"Why man, they did make loue to this imployment
They are not neere my Conscience; their debate
Doth by their owne insinuation grow:
'Tis dangerous, when the baser nature comes
Betweene the passe, and fell incensed points
Of mighty opposites

   Hor.",Hamlet,0,0,1
"Why, what a King is this?",Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Does it not, thinkst thee, stand me now vpon
He that hath kil'd my King, and whor'd my Mother,
Popt in betweene th' election and my hopes,
Throwne out his Angle for my proper life,
And with such coozenage; is't not perfect conscience,
To quit him with this arme?",Hamlet,0,0,1
"And is't not to be damn'd
To let this Canker of our nature come
In further euill

   Hor.",Hamlet,0,0,1
"It must be shortly knowne to him from England
What is the issue of the businesse there

   Ham.",Hamlet,0,0,1
"It will be short,
The interim's mine, and a mans life's no more
Then to say one: but I am very sorry good Horatio,
That to Laertes I forgot my selfe;
For by the image of my Cause, I see
The Portraiture of his; Ile count his fauours:
But sure the brauery of his griefe did put me
Into a Towring passion

   Hor.",Hamlet,0,1,0
"Peace, who comes heere?",Hamlet,0,0,1
Enter young Osricke.,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"Your Lordship is right welcome back to Denmarke

   Ham.",Hamlet,0,0,1
"I humbly thank you Sir, dost know this waterflie?",Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"No my good Lord

   Ham.",Hamlet,0,0,1
"Thy state is the more gracious; for 'tis a vice to
know him: he hath much Land, and fertile; let a Beast
be Lord of Beasts, and his Crib shall stand at the Kings
Messe; 'tis a Chowgh; but as I saw spacious in the possession
of dirt

   Osr.",Hamlet,0,1,0
"Sweet Lord, if your friendship were at leysure,
I should impart a thing to you from his Maiesty

   Ham.",Hamlet,0,0,1
"I will receiue it with all diligence of spirit; put
your Bonet to his right vse, 'tis for the head

   Osr.",Hamlet,0,0,1
"I thanke your Lordship, 'tis very hot

   Ham.",Hamlet,0,0,1
"No, beleeue mee 'tis very cold, the winde is
Northerly

   Osr.",Hamlet,0,0,1
"It is indifferent cold my Lord indeed

   Ham.",Hamlet,0,0,1
"Mee thinkes it is very soultry, and hot for my
Complexion

   Osr.",Hamlet,0,0,1
"Exceedingly, my Lord, it is very soultry, as 'twere
I cannot tell how: but my Lord, his Maiesty bad me signifie
to you, that he ha's laid a great wager on your head:
Sir, this is the matter

   Ham.",Hamlet,0,0,1
"I beseech you remember

   Osr.",Hamlet,0,0,1
"Nay, in good faith, for mine ease in good faith:
Sir, you are not ignorant of what excellence Laertes is at
his weapon

   Ham.",Hamlet,0,0,1
What's his weapon?,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"Rapier and dagger

   Ham.",Hamlet,0,0,1
"That's two of his weapons; but well

   Osr.",Hamlet,0,0,1
"The sir King ha's wag'd with him six Barbary horses,
against the which he impon'd as I take it, sixe French
Rapiers and Poniards, with their assignes, as Girdle,
Hangers or so: three of the Carriages infaith are very
deare to fancy, very responsiue to the hilts, most delicate
carriages, and of very liberall conceit

   Ham.",Hamlet,0,1,0
What call you the Carriages?,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"The Carriages Sir, are the hangers

   Ham.",Hamlet,0,0,1
"The phrase would bee more Germaine to the
matter: If we could carry Cannon by our sides; I would
it might be Hangers till then; but on sixe Barbary Horses
against sixe French Swords: their Assignes, and three
liberall conceited Carriages, that's the French but against
the Danish; why is this impon'd as you call it?",Hamlet,0,1,0
Osr.,Hamlet,0,0,1
"The King Sir, hath laid that in a dozen passes betweene
you and him, hee shall not exceed you three hits;
He hath one twelue for mine, and that would come to
imediate tryall, if your Lordship would vouchsafe the
Answere

   Ham.",Hamlet,0,0,1
How if I answere no?,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"I meane my Lord, the opposition of your person
in tryall

   Ham.",Hamlet,0,0,1
"Sir, I will walke heere in the Hall; if it please
his Maiestie, 'tis the breathing time of day with me; let
the Foyles bee brought, the Gentleman willing, and the
King hold his purpose; I will win for him if I can: if
not, Ile gaine nothing but my shame, and the odde hits

   Osr.",Hamlet,0,0,1
Shall I redeliuer you ee'n so?,Hamlet,0,1,0
Ham.,Hamlet,0,0,1
"To this effect Sir, after what flourish your nature
will

   Osr.",Hamlet,0,0,1
"I commend my duty to your Lordship

   Ham.",Hamlet,0,0,1
"Yours, yours; hee does well to commend it
himselfe, there are no tongues else for's tongue

   Hor.",Hamlet,0,0,1
"This Lapwing runs away with the shell on his
head

   Ham.",Hamlet,0,0,1
"He did Complie with his Dugge before hee
suck't it: thus had he and mine more of the same Beauty
that I know the drossie age dotes on; only got the tune of
the time, and outward habite of encounter, a kinde of
yesty collection, which carries them through & through
the most fond and winnowed opinions; and doe but blow
them to their tryalls: the Bubbles are out

   Hor.",Hamlet,0,1,0
"You will lose this wager, my Lord

   Ham.",Hamlet,0,0,1
"I doe not thinke so, since he went into France,
I haue beene in continuall practice; I shall winne at the
oddes: but thou wouldest not thinke how all heere about
my heart: but it is no matter

   Hor.",Hamlet,0,1,0
"Nay, good my Lord

   Ham.",Hamlet,0,0,1
"It is but foolery; but it is such a kinde of
gain-giuing as would perhaps trouble a woman

   Hor.",Hamlet,0,0,1
"If your minde dislike any thing, obey.",Hamlet,0,0,1
"I will forestall
their repaire hither, and say you are not fit

   Ham.",Hamlet,0,0,1
"Not a whit, we defie Augury; there's a speciall
Prouidence in the fall of a sparrow.",Hamlet,0,0,1
"If it be now, 'tis not
to come: if it bee not to come, it will bee now: if it
be not now; yet it will come; the readinesse is all, since no
man ha's ought of what he leaues.",Hamlet,0,0,1
What is't to leaue betimes?,Hamlet,0,0,1
"Enter King, Queene, Laertes and Lords, with other Attendants with
Foyles,
and Gauntlets, a Table and Flagons of Wine on it.",Hamlet,0,0,1
Kin.,Hamlet,0,0,1
"Come Hamlet, come, and take this hand from me

   Ham.",Hamlet,0,0,1
"Giue me your pardon Sir, I'ue done you wrong,
But pardon't as you are a Gentleman.",Hamlet,0,0,1
"This presence knowes,
And you must needs haue heard how I am punisht
With sore distraction?",Hamlet,0,1,0
"What I haue done
That might your nature honour, and exception
Roughly awake, I heere proclaime was madnesse:
Was't Hamlet wrong'd Laertes?",Hamlet,0,1,0
Neuer Hamlet.,Hamlet,0,0,1
"If Hamlet from himselfe be tane away:
And when he's not himselfe, do's wrong Laertes,
Then Hamlet does it not, Hamlet denies it:
Who does it then?",Hamlet,0,0,1
His Madnesse?,Hamlet,0,0,1
"If't be so,
Hamlet is of the Faction that is wrong'd,
His madnesse is poore Hamlets Enemy.",Hamlet,0,0,1
"Sir, in this Audience,
Let my disclaiming from a purpos'd euill,
Free me so farre in your most generous thoughts,
That I haue shot mine Arrow o're the house,
And hurt my Mother

   Laer.",Hamlet,0,1,0
"I am satisfied in Nature,
Whose motiue in this case should stirre me most
To my Reuenge.",Hamlet,0,0,1
"But in my termes of Honor
I stand aloofe, and will no reconcilement,
Till by some elder Masters of knowne Honor,
I haue a voyce, and president of peace
To keepe my name vngorg'd.",Hamlet,0,1,0
"But till that time,
I do receiue your offer'd loue like loue,
And wil not wrong it

   Ham.",Hamlet,0,0,1
"I do embrace it freely,
And will this Brothers wager frankely play.",Hamlet,0,0,1
"Giue vs the Foyles: Come on

   Laer.",Hamlet,0,0,1
"Come one for me

   Ham.",Hamlet,0,0,1
"Ile be your foile Laertes, in mine ignorance,
Your Skill shall like a Starre i'th' darkest night,
Sticke fiery off indeede

   Laer.",Hamlet,0,0,1
"You mocke me Sir

   Ham.",Hamlet,0,0,1
"No by this hand

   King.",Hamlet,0,0,1
"Giue them the Foyles yong Osricke,
Cousen Hamlet, you know the wager

   Ham.",Hamlet,0,0,1
"Verie well my Lord,
Your Grace hath laide the oddes a'th' weaker side

   King.",Hamlet,0,0,1
"I do not feare it,
I haue seene you both:
But since he is better'd, we haue therefore oddes

   Laer.",Hamlet,0,1,0
"This is too heauy,
Let me see another

   Ham.",Hamlet,0,0,1
"This likes me well,
These Foyles haue all a length.",Hamlet,0,0,1
Prepare to play.,Hamlet,0,0,1
Osricke.,Hamlet,0,0,1
"I my good Lord

   King.",Hamlet,0,0,1
"Set me the Stopes of wine vpon that Table:
If Hamlet giue the first, or second hit,
Or quit in answer of the third exchange,
Let all the Battlements their Ordinance fire,
The King shal drinke to Hamlets better breath,
And in the Cup an vnion shal he throw
Richer then that, which foure successiue Kings
In Denmarkes Crowne haue worne.",Hamlet,0,0,1
"Giue me the Cups,
And let the Kettle to the Trumpets speake,
The Trumpet to the Cannoneer without,
The Cannons to the Heauens, the Heauen to Earth,
Now the King drinkes to Hamlet.",Hamlet,0,1,0
"Come, begin,
And you the Iudges beare a wary eye

   Ham.",Hamlet,0,0,1
"Come on sir

   Laer.",Hamlet,0,0,1
Come on sir.,Hamlet,0,0,1
They play.,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"One

   Laer.",Hamlet,0,0,1
"No

   Ham.",Hamlet,0,0,1
"Iudgement

   Osr.",Hamlet,0,0,1
"A hit, a very palpable hit

   Laer.",Hamlet,0,0,1
"Well: againe

   King.",Hamlet,0,0,1
"Stay, giue me drinke.",Hamlet,0,0,1
"Hamlet, this Pearle is thine,
Here's to thy health.",Hamlet,0,0,1
"Giue him the cup,

Trumpets sound, and shot goes off.",Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Ile play this bout first, set by a-while.",Hamlet,0,0,1
Come: Another hit; what say you?,Hamlet,0,0,1
Laer.,Hamlet,0,0,1
"A touch, a touch, I do confesse

   King.",Hamlet,0,0,1
"Our Sonne shall win

   Qu.",Hamlet,0,0,1
"He's fat, and scant of breath.",Hamlet,0,0,1
"Heere's a Napkin, rub thy browes,
The Queene Carowses to thy fortune, Hamlet

   Ham.",Hamlet,0,0,1
"Good Madam

   King.",Hamlet,0,0,1
"Gertrude, do not drinke

   Qu.",Hamlet,0,0,1
"I will my Lord;
I pray you pardon me

   King.",Hamlet,0,1,0
"It is the poyson'd Cup, it is too late

   Ham.",Hamlet,0,0,1
"I dare not drinke yet Madam,
By and by

   Qu.",Hamlet,0,1,0
"Come, let me wipe thy face

   Laer.",Hamlet,0,0,1
"My Lord, Ile hit him now

   King.",Hamlet,0,1,0
"I do not thinke't

   Laer.",Hamlet,0,0,1
"And yet 'tis almost 'gainst my conscience

   Ham.",Hamlet,0,0,1
Come for the third.,Hamlet,0,0,1
"Laertes, you but dally,
I pray you passe with your best violence,
I am affear'd you make a wanton of me

   Laer.",Hamlet,0,1,0
Say you so?,Hamlet,0,0,1
Come on.,Hamlet,0,0,1
Play.,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"Nothing neither way

   Laer.",Hamlet,0,0,1
Haue at you now.,Hamlet,0,0,1
In scuffling they change Rapiers.,Hamlet,0,0,1
King.,Hamlet,0,0,1
"Part them, they are incens'd

   Ham.",Hamlet,0,0,1
"Nay come, againe

   Osr.",Hamlet,0,0,1
"Looke to the Queene there hoa

   Hor.",Hamlet,0,0,1
They bleed on both sides.,Hamlet,0,0,1
How is't my Lord?,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
How is't Laertes?,Hamlet,0,0,1
Laer.,Hamlet,0,0,1
"Why as a Woodcocke
To mine Sprindge, Osricke,
I am iustly kill'd with mine owne Treacherie

   Ham.",Hamlet,0,1,0
How does the Queene?,Hamlet,0,0,1
King.,Hamlet,0,0,1
"She sounds to see them bleede

   Qu.",Hamlet,0,0,1
"No, no, the drinke, the drinke.",Hamlet,0,0,1
"Oh my deere Hamlet, the drinke, the drinke,
I am poyson'd

   Ham.",Hamlet,0,0,1
Oh Villany!,Hamlet,0,0,1
How?,Hamlet,0,0,1
Let the doore be lock'd.,Hamlet,0,0,1
"Treacherie, seeke it out

   Laer.",Hamlet,0,0,1
It is heere Hamlet.,Hamlet,0,0,1
"Hamlet, thou art slaine,
No Medicine in the world can do thee good.",Hamlet,0,1,0
"In thee, there is not halfe an houre of life;
The Treacherous Instrument is in thy hand,
Vnbated and envenom'd: the foule practise
Hath turn'd it selfe on me.",Hamlet,0,1,0
"Loe, heere I lye,
Neuer to rise againe: Thy Mothers poyson'd:
I can no more, the King, the King's too blame

   Ham.",Hamlet,0,0,1
"The point envenom'd too,
Then venome to thy worke.",Hamlet,0,0,1
Hurts the King.,Hamlet,0,0,1
All.,Hamlet,0,0,1
"Treason, Treason

   King.",Hamlet,0,0,1
"O yet defend me Friends, I am but hurt

   Ham.",Hamlet,0,0,1
"Heere thou incestuous, murdrous,
Damned Dane,
Drinke off this Potion: Is thy Vnion heere?",Hamlet,0,0,1
Follow my Mother.,Hamlet,0,0,1
King Dyes.,Hamlet,0,0,1
Laer.,Hamlet,0,0,1
He is iustly seru'd.,Hamlet,0,0,1
"It is a poyson temp'red by himselfe:
Exchange forgiuenesse with me, Noble Hamlet;
Mine and my Fathers death come not vpon thee,
Nor thine on me.",Hamlet,0,0,1
Dyes.,Hamlet,0,0,1
Ham.,Hamlet,0,0,1
"Heauen make thee free of it, I follow thee.",Hamlet,0,0,1
"I am dead Horatio, wretched Queene adiew,
You that looke pale, and tremble at this chance,
That are but Mutes or audience to this acte:
Had I but time (as this fell Sergeant death
Is strick'd in his Arrest) oh I could tell you.",Hamlet,0,1,0
"But let it be: Horatio, I am dead,
Thou liu'st, report me and my causes right
To the vnsatisfied

   Hor.",Hamlet,0,1,0
Neuer beleeue it.,Hamlet,0,0,1
"I am more an Antike Roman then a Dane:
Heere's yet some Liquor left

   Ham.",Hamlet,0,0,1
"As th'art a man, giue me the Cup.",Hamlet,0,0,1
"Let go, by Heauen Ile haue't.",Hamlet,0,0,1
"Oh good Horatio, what a wounded name,
(Things standing thus vnknowne) shall liue behind me.",Hamlet,0,0,1
"If thou did'st euer hold me in thy heart,
Absent thee from felicitie awhile,
And in this harsh world draw thy breath in paine,
To tell my Storie.",Hamlet,0,1,0
"March afarre off, and shout within.",Hamlet,0,0,1
What warlike noyse is this?,Hamlet,0,0,1
Enter Osricke.,Hamlet,0,0,1
Osr.,Hamlet,0,0,1
"Yong Fortinbras, with conquest come fro[m] Poland
To th' Ambassadors of England giues this warlike volly

   Ham.",Hamlet,0,0,1
"O I dye Horatio:
The potent poyson quite ore-crowes my spirit,
I cannot liue to heare the Newes from England,
But I do prophesie th' election lights
On Fortinbras, he ha's my dying voyce,
So tell him with the occurrents more and lesse,
Which haue solicited.",Hamlet,0,1,0
The rest is silence.,Hamlet,0,0,1
"O, o, o, o.

Dyes

  Hora.",Hamlet,0,0,1
"Now cracke a Noble heart:
Goodnight sweet Prince,
And flights of Angels sing thee to thy rest,
Why do's the Drumme come hither?",Hamlet,0,0,1
"Enter Fortinbras and English Ambassador, with Drumme, Colours,
and
Attendants.",Hamlet,0,0,1
Fortin.,Hamlet,0,0,1
Where is this sight?,Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"What is it ye would see;
If ought of woe, or wonder, cease your search

   For.",Hamlet,0,0,1
His quarry cries on hauocke.,Hamlet,0,0,1
"Oh proud death,
What feast is toward in thine eternall Cell.",Hamlet,0,0,1
"That thou so many Princes, at a shoote,
So bloodily hast strooke

   Amb.",Hamlet,0,0,1
"The sight is dismall,
And our affaires from England come too late,
The eares are senselesse that should giue vs hearing,
To tell him his command'ment is fulfill'd,
That Rosincrance and Guildensterne are dead:
Where should we haue our thankes?",Hamlet,0,0,1
Hor.,Hamlet,0,0,1
"Not from his mouth,
Had it th' abilitie of life to thanke you:
He neuer gaue command'ment for their death.",Hamlet,0,0,1
"But since so iumpe vpon this bloodie question,
You from the Polake warres, and you from England
Are heere arriued.",Hamlet,0,1,0
"Giue order that these bodies
High on a stage be placed to the view,
And let me speake to th' yet vnknowing world,
How these things came about.",Hamlet,0,1,0
"So shall you heare
Of carnall, bloudie, and vnnaturall acts,
Of accidentall iudgements, casuall slaughters
Of death's put on by cunning, and forc'd cause,
And in this vpshot, purposes mistooke,
Falne on the Inuentors head.",Hamlet,0,0,1
"All this can I
Truly deliuer

   For.",Hamlet,0,0,1
"Let vs hast to heare it,
And call the Noblest to the Audience.",Hamlet,0,1,0
"For me, with sorrow, I embrace my Fortune,
I haue some Rites of memory in this Kingdome,
Which are to claime, my vantage doth
Inuite me,
  Hor.",Hamlet,0,1,0
"Of that I shall haue alwayes cause to speake,
And from his mouth
Whose voyce will draw on more:
But let this same be presently perform'd,
Euen whiles mens mindes are wilde,
Lest more mischance
On plots, and errors happen

   For.",Hamlet,0,1,0
"Let foure Captaines
Beare Hamlet like a Soldier to the Stage,
For he was likely, had he beene put on
To haue prou'd most royally:
And for his passage,
The Souldiours Musicke, and the rites of Warre
Speake lowdly for him.",Hamlet,0,0,1
"Take vp the body; Such a sight as this
Becomes the Field, but heere shewes much amis.",Hamlet,0,0,1
"Go, bid the Souldiers shoote.",Hamlet,0,0,1
Exeunt.,Hamlet,0,0,1
"Marching: after the which, a Peale of Ordenance are shot
off.",Hamlet,0,0,1
FINIS.,Hamlet,0,0,1
"The tragedie of HAMLET, Prince of Denmarke.",Hamlet,0,0,1
